time,value,label
2025-06-05 17:56:30,2,0
2025-06-05 17:56:45,1,0
2025-06-05 17:57:00,1,0
2025-06-05 17:57:15,2,0
2025-06-05 17:57:30,2,0
2025-06-05 17:57:45,1,0
2025-06-05 17:58:00,1,0
2025-06-05 17:58:15,2,0
2025-06-05 17:58:30,1,0
2025-06-05 17:58:45,1,0
2025-06-05 17:59:00,1,0
2025-06-05 17:59:15,1,0
2025-06-05 17:59:30,1,0
2025-06-05 17:59:45,2,0
2025-06-05 18:00:00,1,0
